Id,MSZoning,Neighborhood,OverallQual,GrLivArea,GarageCars,PredictedPrice
1950,RL,NWAmes,7,1260,2.0,200704.23847984246
1951,RL,NWAmes,7,2064,2.0,253878.05264158963
1952,RL,NWAmes,7,1782,2.0,222219.4705967744
1953,RL,NWAmes,6,1211,2.0,164969.33091398288
1954,RL,NWAmes,7,2044,2.0,193509.7033316291
1955,RL,NWAmes,5,1308,2.0,130234.54473668287
1956,RL,NWAmes,7,2840,4.0,379624.1644460196
1957,RL,NWAmes,6,1444,2.0,147069.6677718207
1958,RL,NWAmes,8,2340,3.0,310910.0716208337
1959,RL,NAmes,5,1792,2.0,136688.25584403286
1960,RL,NAmes,4,936,1.0,108818.01178328514
1961,RL,NAmes,5,864,2.0,120326.30149972111
1962,RM,BrDale,6,987,1.0,107636.6313770518
1963,RM,BrDale,6,987,1.0,121185.69666938757
1964,RM,BrDale,5,1302,1.0,105604.43030323442
1965,RL,NPkVill,6,1456,2.0,148850.47196084473
1966,RL,NPkVill,7,1055,2.0,144159.85466685749
1967,RL,NridgHt,8,1582,3.0,272932.48841087526
1968,RL,NridgHt,8,2464,3.0,376859.2261664009
1969,RL,NridgHt,9,1950,3.0,333350.69852027006
1970,RL,NridgHt,9,2748,3.0,386999.7049067446
1971,RL,NridgHt,10,2790,4.0,469271.9774800701
1972,RL,NridgHt,9,2331,3.0,360038.41003207327
1973,RL,NridgHt,8,2088,3.0,269804.81649219757
1974,RL,NridgHt,8,2332,3.0,305160.95310709055
1975,RL,NridgHt,10,2470,3.0,464629.57209711603
1976,RL,NridgHt,8,1575,3.0,273271.7577590558
1977,RL,NridgHt,8,2649,3.0,330682.3844326125
1978,RL,NridgHt,8,2690,3.0,327379.03107138386
1979,RL,NridgHt,9,1866,3.0,293667.8105731385
1980,RL,NridgHt,7,1367,2.0,186935.61655075566
1981,RL,NridgHt,9,1800,3.0,305934.5825801166
1982,RL,NridgHt,8,1342,2.0,218086.45252953187
1983,RL,NridgHt,8,1342,2.0,208257.57492664023
1984,RL,NridgHt,7,1626,2.0,175188.17094767158
1985,RL,Blmngtn,7,1455,3.0,226890.66971988737
1986,RM,Blmngtn,7,1576,3.0,218042.84328783472
1987,RL,Blmngtn,7,1246,2.0,190311.12327745292
1988,RL,Gilbert,6,1515,2.0,176786.03028881887
1989,RL,Gilbert,7,1720,2.0,199793.9741090673
1990,RL,Gilbert,7,1986,2.0,217110.4025872248
1991,RL,NridgHt,7,1358,2.0,217039.03316407124
1992,RL,Gilbert,7,1892,2.0,220806.4702715777
1993,RL,Gilbert,7,1414,2.0,180867.87102383823
1994,RL,Gilbert,7,2322,2.0,242445.5868840931
1995,RL,Gilbert,7,1651,2.0,186761.56530390694
1996,RL,NoRidge,8,2199,2.0,243736.8807057032
1997,RL,NoRidge,9,2172,3.0,294336.64687991404
1998,RL,NoRidge,8,2006,3.0,303353.98096162913
1999,RL,NoRidge,7,2125,2.0,264771.0637797936
2000,RL,NoRidge,8,2501,3.0,327403.2170304218
2001,RL,NoRidge,7,2197,3.0,268161.6784855463
2002,RL,Somerst,7,1578,3.0,231117.93028433665
2003,RL,Somerst,8,1861,3.0,257276.55102153937
2004,RL,Somerst,8,1874,3.0,279822.29261689814
2005,RL,Somerst,8,1460,2.0,226585.96996347824
2006,FV,Somerst,8,1372,2.0,215560.17566274392
2007,FV,Somerst,8,1660,3.0,245638.27988660886
2008,FV,Somerst,7,1218,2.0,198350.57342957723
2009,RL,SawyerW,6,1696,2.0,194913.9391848881
2010,RL,SawyerW,7,1663,2.0,200802.87037557623
2011,RL,SawyerW,6,1175,0.0,147031.20597036293
2012,RL,SawyerW,7,1162,2.0,181514.65299717133
2013,RL,SawyerW,6,1609,2.0,176734.2738811108
2014,RL,SawyerW,6,1680,2.0,183481.34572324948
2015,RL,SawyerW,7,1657,2.0,199458.2335690242
2016,RL,SawyerW,6,1677,2.0,187312.6006450871
2017,RL,SawyerW,7,1737,2.0,196065.3380328453
2018,RL,Sawyer,5,984,1.0,124709.2617804786
2019,RL,Sawyer,5,864,1.0,143390.01593929462
2020,RL,Sawyer,5,890,1.0,99889.12640339599
2021,RL,Sawyer,5,864,1.0,106794.14500262047
2022,RL,Veenker,6,1430,2.0,170838.02337307652
2023,RL,Sawyer,5,1641,2.0,134135.2419860731
2024,RL,NoRidge,6,2683,2.0,268510.39497456397
2025,RL,NoRidge,9,2786,2.0,354072.1320644098
2026,FV,Somerst,7,1245,2.0,175968.9780998547
2027,FV,Somerst,6,1200,2.0,151082.2496201113
2028,FV,Somerst,7,1392,2.0,161319.59250378227
2029,FV,Somerst,6,1549,2.0,152615.1250917767
2030,FV,Somerst,9,1638,2.0,258162.06611465805
2031,FV,Somerst,9,1310,2.0,238536.34667259664
2032,FV,Somerst,9,1419,2.0,245636.07183084157
2033,FV,Somerst,9,1557,2.0,247810.9324401404
2034,FV,Somerst,7,1404,2.0,167262.011778869
2035,FV,Somerst,7,1789,2.0,209304.50974320728
2036,FV,Somerst,8,1586,2.0,198547.52859743696
2037,FV,Somerst,8,1607,2.0,201512.09398001997
2038,FV,Somerst,10,2393,2.0,338661.9868383439
2039,RL,Veenker,8,1239,2.0,213930.89849471487
2040,RL,Veenker,9,2944,3.0,303650.4947857718
2041,RL,Veenker,8,1671,2.0,298857.58502935147
2042,FV,Somerst,7,1812,2.0,201269.33672764729
2043,RL,NWAmes,6,1427,2.0,181296.53586400225
2044,RL,NWAmes,6,1740,2.0,179167.19395205585
2045,RL,NWAmes,7,1620,2.0,221055.7997646423
2046,RL,NWAmes,5,1625,2.0,140036.30707408072
2047,RL,NAmes,5,1464,2.0,138794.11308418517
2048,RL,NAmes,5,925,2.0,143271.6502274818
2049,RL,NAmes,5,1728,2.0,136917.7546383958
2050,RL,NWAmes,7,1670,2.0,177968.50772854232
2051,RL,NAmes,5,1014,1.0,115579.20455440319
2052,RL,NAmes,5,1114,2.0,122973.56602833202
2053,RL,NAmes,5,1118,1.0,148525.5023826374
2054,RL,BrkSide,4,906,1.0,98106.93962124578
2055,RL,NAmes,5,1496,2.0,147687.26029575724
2056,RL,NAmes,5,1337,1.0,149555.30414311425
2057,RL,NAmes,5,1036,1.0,115829.39774787368
2058,RL,NAmes,6,1988,2.0,205181.98773957946
2059,RL,NAmes,5,1176,1.0,124207.35741940864
2060,RL,NAmes,5,1440,1.0,177692.79868902417
2061,RL,NAmes,6,1570,2.0,178599.672472051
2062,RL,NAmes,5,1104,1.0,120851.43759611073
2063,RL,NAmes,5,882,1.0,114138.108420187
2064,RL,NAmes,5,1152,2.0,129898.77326716011
2065,RL,NAmes,5,950,2.0,112795.75333823722
2066,RL,NAmes,6,1790,2.0,157574.75540095757
2067,RL,NAmes,5,1764,1.0,121446.67267509938
2068,RL,NAmes,5,1824,2.0,137515.05115437973
2069,RL,OldTown,4,869,1.0,93704.25006010417
2070,RL,OldTown,5,1159,1.0,119218.09943029491
2071,RL,OldTown,4,672,1.0,97719.67112059663
2072,RL,OldTown,5,1436,4.0,142467.88320829053
2073,RL,NAmes,5,1044,2.0,131742.86660573308
2074,RL,NAmes,7,1312,2.0,178489.94853583025
2075,RL,NAmes,6,1081,1.0,143240.74803616374
2076,RL,NAmes,5,876,2.0,125092.78031775025
2077,RL,NAmes,5,1256,1.0,137634.51693978434
2078,RL,NAmes,5,1027,1.0,114851.50989262748
2079,RL,NAmes,6,1320,2.0,134035.79772474122
2080,RL,NAmes,6,984,1.0,121795.99902930268
2081,RL,NAmes,6,1278,1.0,124790.06110811367
2082,RL,NAmes,5,1800,0.0,117216.65811151147
2083,RL,NAmes,5,1588,2.0,140126.923226583
2084,RL,NAmes,5,825,1.0,112765.2211476057
2085,RL,NAmes,5,1117,1.0,113889.28097888669
2086,RM,OldTown,6,1133,1.0,134381.94601771788
2087,RM,OldTown,5,1323,2.0,129330.71040944321
2088,RM,OldTown,5,1360,1.0,100974.9602919735
2089,RM,OldTown,5,672,1.0,83708.67830308693
2090,RM,OldTown,6,1456,1.0,135652.58079767384
2091,RM,OldTown,4,1594,0.0,90864.05018887021
2092,RM,OldTown,4,1656,2.0,121517.86127019617
2093,RM,OldTown,5,1740,1.0,117798.56298153014
2094,RM,OldTown,7,1027,0.0,116947.12511801663
2095,RM,OldTown,6,1436,2.0,144832.4296931894
2096,RM,OldTown,5,899,1.0,90632.66648017928
2097,RM,OldTown,5,1080,0.0,102426.06088316314
2098,RM,OldTown,5,1499,3.0,140467.20043852186
2099,RM,OldTown,2,407,1.0,66021.36396166123
2100,RM,OldTown,3,1588,0.0,72563.64049335547
2101,RM,OldTown,5,1627,2.0,101681.59212782074
2102,RM,OldTown,7,1450,1.0,143970.78310167027
2103,RM,OldTown,5,1017,1.0,99941.45990621642
2104,RM,OldTown,5,2350,2.0,131236.73752130065
2105,RM,OldTown,5,1540,0.0,128776.08362089118
2106,RM,OldTown,2,1086,2.0,59287.133396646364
2107,RM,OldTown,7,2495,2.0,173825.8407034887
2108,RM,OldTown,5,984,1.0,114711.764187477
2109,RM,OldTown,4,1093,1.0,106370.50108736717
2110,RL,BrkSide,5,1143,1.0,127304.65847344883
2111,RM,BrkSide,7,1668,1.0,160291.23832071098
2112,RL,BrkSide,5,1738,1.0,120760.55745502548
2113,RM,BrkSide,5,1210,1.0,123826.12738256909
2114,RM,BrkSide,6,1290,1.0,125130.4273016842
2115,RM,BrkSide,6,1672,1.0,155449.32251665476
2116,RM,BrkSide,5,949,2.0,118324.76930698435
2117,RM,BrkSide,6,1497,1.0,150209.18543708863
2118,RM,BrkSide,6,1342,1.0,123012.05296120506
2119,RM,BrkSide,6,1013,1.0,119931.51376532366
2120,RM,BrkSide,5,1216,1.0,122863.66578770382
2121,RM,BrkSide,4,896,1.0,100723.14261092704
2122,RM,BrkSide,4,1136,1.0,103369.28657003144
2123,RM,BrkSide,5,808,1.0,98473.22553454615
2124,RM,BrkSide,7,2009,2.0,162696.36024851183
2125,RM,OldTown,5,1902,2.0,121823.02383011182
2126,RL,BrkSide,6,1716,2.0,131096.39562789584
2127,RM,OldTown,6,1984,1.0,158628.0097864258
2128,RM,OldTown,6,1609,1.0,137646.36141869644
2129,RM,IDOTRR,6,768,2.0,109692.80562540266
2130,RM,IDOTRR,6,1536,1.0,130451.12882153694
2131,RM,IDOTRR,6,1969,2.0,149584.07734046428
2132,RM,IDOTRR,5,1308,2.0,109396.92580142319
2133,RM,IDOTRR,6,1040,2.0,116632.94963809167
2134,RM,IDOTRR,6,1236,1.0,117021.56638185511
2135,RM,IDOTRR,5,759,2.0,104707.78660876439
2136,RM,IDOTRR,3,1344,0.0,66944.5868694505
2137,RL,Sawyer,5,1054,1.0,111489.2781385938
2138,RL,Sawyer,5,1075,2.0,126759.9996184212
2139,RL,Sawyer,6,1096,2.0,142701.4529024748
2140,RL,Sawyer,5,992,1.0,143768.91293316832
2141,RL,Sawyer,6,1034,2.0,173831.50764408137
2142,RL,Sawyer,5,1073,1.0,121815.93446741984
2143,RL,Sawyer,5,1126,2.0,140185.07481146752
2144,RL,Sawyer,5,1140,2.0,101305.08611403241
2145,RL,Sawyer,5,960,1.0,146545.62801233138
2146,RL,Sawyer,6,1188,2.0,174206.62957308313
2147,RL,ClearCr,5,1721,2.0,128192.4695351808
2148,RL,Sawyer,5,1350,3.0,137269.61280140045
2149,RL,Sawyer,5,904,3.0,160736.8085342066
2150,RL,ClearCr,7,1524,2.0,214687.59724489538
2151,RL,Edwards,7,1079,1.0,124539.23472504527
2152,RL,Edwards,5,1518,0.0,151698.2727166163
2153,RL,Edwards,5,1509,1.0,185665.66407161482
2154,RL,Edwards,5,864,0.0,105592.8550076991
2155,RL,Edwards,6,1269,1.0,148885.58097105764
2156,RL,SawyerW,6,2814,2.0,271089.35558605025
2157,RL,SawyerW,7,1626,2.0,231928.48680891868
2158,RL,SawyerW,7,2200,2.0,233696.10862908358
2159,RL,SawyerW,7,2037,2.0,220901.6700830098
2160,RL,CollgCr,7,1356,2.0,187621.81702499415
2161,RL,CollgCr,8,1615,3.0,258902.0919403998
2162,RL,CollgCr,9,2276,3.0,453055.59697272815
2163,RL,CollgCr,9,1766,3.0,328364.3112609191
2164,RL,SawyerW,8,1511,3.0,247607.9441365082
2165,RL,ClearCr,6,1643,2.0,190537.15591241026
2166,RL,CollgCr,5,990,2.0,156466.38079003463
2167,RL,CollgCr,7,1418,2.0,215587.0254321273
2168,RL,CollgCr,6,1771,2.0,187062.03743371903
2169,RL,CollgCr,7,1652,2.0,200725.6640371653
2170,RL,CollgCr,7,1823,2.0,211426.61690377456
2171,RL,CollgCr,5,1174,2.0,156556.4612531202
2172,RL,CollgCr,5,1076,2.0,134029.81665471927
2173,RL,CollgCr,5,1558,2.0,179372.79571737885
2174,RL,CollgCr,7,2161,2.0,228006.23396551222
2175,RL,CollgCr,9,1947,3.0,303749.58937290026
2176,RL,CollgCr,8,1786,3.0,290323.67147151835
2177,RL,CollgCr,7,2327,2.0,240743.7043743169
2178,RL,CollgCr,8,1764,2.0,224198.74952685292
2179,RM,CollgCr,6,848,2.0,144347.24236732343
2180,RM,CollgCr,6,1838,3.0,207785.19743901625
2181,RL,CollgCr,7,1445,2.0,194170.93388704362
2182,RL,CollgCr,7,1564,3.0,231560.50067742085
2183,RL,CollgCr,7,1361,2.0,198015.57422719809
2184,RL,Edwards,5,1092,1.0,125146.51308956831
2185,RL,Edwards,5,1033,2.0,126676.2416750145
2186,RL,Edwards,6,1127,2.0,152699.5150444278
2187,RL,Edwards,6,1117,2.0,160215.4019046654
2188,RL,Edwards,6,1398,2.0,165716.45925632326
2189,RL,Edwards,5,3820,2.0,298807.5882319607
2190,RL,Edwards,4,1152,0.0,84570.4019557559
2191,RL,Edwards,4,1152,0.0,84225.53506527573
2192,RL,Edwards,4,784,0.0,81997.0494159879
2193,RL,Edwards,5,1053,0.0,109635.12866983867
2194,RL,Edwards,5,1137,0.0,117285.47042437167
2195,RL,Edwards,4,930,1.0,101459.51409408398
2196,RL,Edwards,4,1204,1.0,104885.43200999667
2197,RL,Edwards,4,1292,1.0,115472.93565438486
2198,RL,SWISU,7,1424,1.0,167451.10345195292
2199,RL,SWISU,6,1920,2.0,183742.5013114512
2200,RL,Crawfor,6,1316,1.0,133774.64394860846
2201,RL,Crawfor,6,1264,2.0,127588.20813284359
2202,RL,Crawfor,8,1512,1.0,204236.4102731891
2203,RL,Crawfor,6,1603,2.0,116756.07054031763
2204,RL,Crawfor,5,1938,1.0,150394.37635746616
2205,RL,Crawfor,5,1374,1.0,107843.73407275738
2206,RL,Crawfor,6,1091,1.0,141345.6879909158
2207,RL,Crawfor,8,1873,2.0,208775.10756811872
2208,RL,Crawfor,7,2161,2.0,253408.73670134018
2209,RL,Crawfor,5,1898,2.0,189231.82546590423
2210,RM,Blueste,6,1032,2.0,132583.07492107863
2211,RM,IDOTRR,6,919,1.0,126669.93280978453
2212,RM,IDOTRR,6,1090,1.0,129122.84971688977
2213,RM,IDOTRR,5,1200,0.0,105816.6830876857
2214,RM,IDOTRR,5,1656,1.0,135976.3715506811
2215,RM,IDOTRR,5,912,1.0,108738.39466794228
2216,RM,IDOTRR,5,1955,1.0,138587.33933929485
2217,,IDOTRR,1,733,2.0,71411.3036365374
2218,C (all),IDOTRR,4,1361,1.0,91593.45485845307
2219,C (all),IDOTRR,4,1049,1.0,89791.01966528819
2220,C (all),IDOTRR,4,864,1.0,88744.01203202386
2221,RM,Crawfor,8,1648,2.0,259065.8909069935
2222,RM,Crawfor,7,1646,2.0,240389.08037967773
2223,RL,Mitchel,7,2032,3.0,272533.52676155657
2224,RL,Mitchel,7,1820,3.0,220824.74933986677
2225,RL,Mitchel,5,1872,2.0,124234.04959362607
2226,RL,Mitchel,4,1689,2.0,164945.8652517903
2227,RL,Timber,7,1501,2.0,208707.67726032878
2228,RL,Timber,8,1537,3.0,268203.7206938061
2229,RL,Timber,8,1780,2.0,248431.00123472122
2230,RL,Timber,5,1442,2.0,142825.23256873546
2231,RL,Timber,7,1612,3.0,207494.0931254507
2232,RL,Timber,6,1495,2.0,180359.44806479345
2233,RL,Timber,6,1256,2.0,181982.36363734884
2234,RL,Timber,8,1440,2.0,247529.3551992915
2235,RL,Timber,6,1675,2.0,209553.35291604672
2236,RL,Timber,8,1728,2.0,263775.51952935033
2237,RL,Timber,8,1964,3.0,307736.4703756472
2238,RM,Mitchel,7,1344,4.0,201921.56796182692
2239,RL,Mitchel,5,1092,0.0,122851.05211277919
2240,RM,Mitchel,6,1189,2.0,150276.44679802205
2241,RL,Mitchel,4,1200,3.0,135033.86076282308
2242,RM,MeadowV,5,1040,2.0,126617.93644463432
2243,RM,MeadowV,5,1475,1.0,137342.01502395724
2244,RM,MeadowV,4,988,1.0,112244.28796832597
2245,RM,MeadowV,4,988,1.0,106495.91179265895
2246,RL,Mitchel,5,1160,1.0,138552.07749617947
2247,RM,MeadowV,6,1092,0.0,140585.6791254055
2248,RL,Mitchel,5,816,1.0,133241.99780514394
2249,RL,Mitchel,5,845,1.0,126112.53561561811
2250,RL,Mitchel,5,889,2.0,130137.80615421715
2251,,IDOTRR,5,1836,1.0,98968.00434972478
2252,RL,NAmes,6,1587,2.0,176159.53909336877
2253,RL,Gilbert,6,1384,2.0,159116.4141135174
2254,RL,Gilbert,6,1694,2.0,175613.09607480696
2255,RL,Gilbert,6,1714,2.0,190951.92472179764
2256,RL,Gilbert,7,1553,2.0,180828.4012323043
2257,RL,Gilbert,6,2299,2.0,205510.61593075507
2258,RL,Gilbert,7,1187,2.0,167554.10844174825
2259,RL,Gilbert,6,1642,2.0,173663.23664052683
2260,RL,Gilbert,6,1128,2.0,154485.79867820162
2261,RL,StoneBr,8,1179,2.0,186201.64387219958
2262,RL,StoneBr,8,1321,2.0,208409.29820258886
2263,RL,StoneBr,8,2541,3.0,331996.97648397426
2264,RL,StoneBr,9,2338,3.0,497789.88105902413
2265,RL,Gilbert,5,1424,3.0,145684.14236771927
2266,RL,StoneBr,9,1612,2.0,265761.2045498835
2267,RL,StoneBr,8,2234,2.0,347665.04798232304
2268,RL,StoneBr,10,2042,3.0,397924.57034287415
2269,RL,NWAmes,6,1284,2.0,155090.4436851302
2270,RL,NWAmes,7,1479,2.0,207023.4154228715
2271,RL,NWAmes,7,1664,2.0,221094.21800628584
2272,RL,NWAmes,7,1930,2.0,206887.36384272948
2273,RL,NWAmes,6,1177,2.0,166307.38121082174
2274,RL,NWAmes,6,1353,2.0,172458.78776577412
2275,RL,NWAmes,6,1220,2.0,168427.00638817475
2276,RL,NWAmes,7,1324,2.0,201554.58950063735
2277,RL,NWAmes,6,1877,2.0,177982.62370839357
2278,RL,NAmes,5,1422,2.0,148716.905812918
2279,RL,NAmes,5,914,1.0,124896.9207948951
2280,RL,NAmes,4,914,1.0,118154.04238462995
2281,RH,NAmes,6,1337,2.0,173379.29913477506
2282,RH,NAmes,6,1337,2.0,180569.77786442707
2283,RM,BrDale,6,1092,1.0,119685.66461384787
2284,RM,BrDale,6,1218,1.0,117212.75748327728
2285,RL,NPkVill,7,1055,1.0,153656.0608484022
2286,RL,NAmes,5,988,1.0,120988.86895126141
2287,RL,NridgHt,9,1816,3.0,321678.3470269065
2288,RL,NridgHt,8,1694,3.0,260947.41011753073
2289,RL,NridgHt,8,2122,3.0,332852.4872079768
2290,RL,NridgHt,9,2656,3.0,404546.23401788104
2291,RL,NridgHt,8,2550,3.0,301458.91071758466
2292,RL,NridgHt,10,2046,3.0,420296.690454561
2293,RL,NridgHt,9,2552,3.0,432341.5090722272
2294,RL,NridgHt,9,2758,3.0,370987.6130159585
2295,RL,NridgHt,10,2290,3.0,456240.51610919856
2296,RL,NridgHt,8,2152,2.0,258203.08351153982
2297,RL,NridgHt,8,2100,3.0,301911.14804437617
2298,RL,NridgHt,9,1802,3.0,309711.4873788769
2299,RL,NridgHt,8,2956,3.0,355484.4878008696
2300,RL,NridgHt,8,2385,3.0,311795.1519535201
2301,RL,NridgHt,8,1818,3.0,279405.85002587433
2302,RL,NridgHt,7,1614,3.0,252516.8219644772
2303,RL,NridgHt,8,1721,2.0,249680.24281396111
2304,RL,NridgHt,8,1828,3.0,247960.14432709847
2305,RL,NridgHt,6,1302,2.0,186648.56650133643
2306,RL,NridgHt,6,1302,2.0,187958.0147116793
2307,RL,NridgHt,6,1362,2.0,190857.2314224414
2308,RL,NridgHt,8,1554,2.0,230415.76733678166
2309,RL,NridgHt,9,1577,2.0,265908.77358540567
2310,RL,NridgHt,8,1324,2.0,209921.02999044507
2311,RL,NridgHt,7,1405,2.0,204162.6973048666
2312,RL,Gilbert,6,1496,2.0,177314.2457975472
2313,RL,Gilbert,6,1536,2.0,175892.54405683442
2314,RL,Gilbert,7,1458,2.0,183456.81434940666
2315,RL,Gilbert,6,1495,2.0,181882.17122044848
2316,RL,Gilbert,6,1746,3.0,183622.37294668905
2317,RL,Gilbert,6,1326,2.0,184341.7071263295
2318,RL,Gilbert,6,1504,2.0,178142.5803192126
2319,RL,Gilbert,7,1456,2.0,187546.521488594
2320,RL,Gilbert,7,1258,2.0,194865.09819897698
2321,RL,Blmngtn,8,1589,3.0,246399.09632315364
2322,RL,Blmngtn,7,1266,2.0,193382.9048284414
2323,RL,Gilbert,7,1119,2.0,189787.86918941507
2324,RL,Gilbert,7,1374,2.0,192349.71985406315
2325,RL,Gilbert,7,1525,2.0,216990.05119226887
2326,RL,Gilbert,7,1394,2.0,186746.83478256848
2327,RL,Gilbert,7,1948,2.0,209264.23443312285
2328,RL,Gilbert,7,1995,2.0,230873.6709730001
2329,RL,Gilbert,6,1690,2.0,188107.46469454595
2330,RL,Gilbert,6,1644,2.0,187649.40236180468
2331,RL,NoRidge,8,2551,3.0,346770.4959611917
2332,RL,NoRidge,9,3078,3.0,395347.72413989605
2333,RL,NoRidge,8,2582,3.0,330252.7815485875
2334,RL,NoRidge,7,2385,3.0,244176.96129953832
2335,RL,NoRidge,8,2202,2.0,269721.11173385
2336,RL,NoRidge,8,2538,3.0,321429.60230489715
2337,RL,Somerst,7,1369,2.0,196834.44562514016
2338,RL,Somerst,8,1542,3.0,258465.52053407967
2339,RL,Somerst,8,1534,2.0,234274.47869951258
2340,RL,Somerst,10,1966,3.0,386487.3516811256
2341,RL,Somerst,7,1528,2.0,200002.56501757543
2342,RL,Somerst,8,1538,2.0,237442.5227345466
2343,RL,Somerst,7,1506,2.0,233811.8393923571
2344,RL,Somerst,7,1977,3.0,220881.88371148778
2345,RL,Somerst,8,1830,3.0,241342.3107882615
2346,FV,Somerst,8,1338,2.0,210653.13574068926
2347,FV,Somerst,7,1335,2.0,189304.91447601907
2348,FV,Somerst,8,1792,2.0,240136.9356063221
2349,FV,Somerst,5,1588,2.0,161261.12999549892
2350,FV,Somerst,8,1880,3.0,282741.5985742732
2351,FV,Somerst,8,1584,2.0,231465.48164885165
2352,FV,Somerst,8,1685,3.0,248771.0074942342
2353,FV,Somerst,6,2443,3.0,238930.12778235905
2354,RL,SawyerW,6,1100,0.0,139783.48746442166
2355,RL,SawyerW,7,1143,0.0,157100.4984038203
2356,RL,SawyerW,5,1094,2.0,155078.65973536138
2357,RL,SawyerW,7,1486,2.0,202569.38531013834
2358,RL,SawyerW,6,1820,2.0,191274.2425834234
2359,RL,SawyerW,6,1266,1.0,137466.70627383277
2360,RL,Sawyer,5,894,1.0,116805.42091464628
2361,RL,Sawyer,5,1040,2.0,144025.48868859446
2362,RL,Veenker,7,2503,2.0,273977.37589796446
2363,RL,Sawyer,5,1037,2.0,134109.4184058003
2364,RL,Sawyer,6,1055,2.0,185660.64756975643
2365,FV,Somerst,8,1378,2.0,226740.7176819216
2366,FV,Somerst,8,1151,2.0,190074.84310453548
2367,FV,Somerst,8,1565,2.0,214345.8742910811
2368,FV,Somerst,7,1352,2.0,194204.08880278643
2369,FV,Somerst,8,1550,2.0,207181.0037600234
2370,FV,Somerst,6,1501,2.0,156382.69857059364
2371,FV,Somerst,6,1573,2.0,156399.41305785842
2372,FV,Somerst,7,1358,2.0,185291.98173085618
2373,FV,Somerst,8,2048,2.0,283235.74273162056
2374,FV,Somerst,8,2362,2.0,344266.7938339247
2375,RL,Veenker,8,1494,2.0,245385.9404741385
2376,RL,Veenker,7,2362,2.0,291108.49307766155
2377,RL,Veenker,8,2497,2.0,346055.99075124844
2378,RL,NWAmes,6,1152,2.0,145203.64604656288
2379,RL,NWAmes,6,2411,2.0,203418.47004706546
2380,RL,NWAmes,6,1082,2.0,153891.3037800003
2381,RL,NWAmes,6,1295,2.0,164471.0236926304
2382,RL,NWAmes,7,1610,2.0,237015.07956998478
2383,RL,NWAmes,7,1594,2.0,211301.5500737264
2384,RL,NWAmes,7,2075,2.0,245980.01556865717
2385,RL,NWAmes,6,1093,2.0,168534.9002061392
2386,RL,NWAmes,6,1052,1.0,130389.39750826672
2387,RL,NAmes,5,1107,1.0,132914.26689318605
2388,RL,NAmes,4,1224,3.0,108436.84893670573
2389,RL,NAmes,5,1074,2.0,123793.9730657244
2390,RL,NAmes,5,1187,2.0,138040.9856340753
2391,RL,NAmes,5,964,2.0,151673.04943504804
2392,RL,NAmes,5,894,1.0,117905.4648467276
2393,RL,NAmes,7,1200,2.0,169907.92350261885
2394,RL,NAmes,6,1042,2.0,134318.40411683935
2395,RL,NAmes,6,2154,2.0,213782.73404276813
2396,RL,NAmes,6,1374,1.0,148794.28296715004
2397,RL,NAmes,6,1652,2.0,222294.7685351782
2398,RL,NAmes,5,908,2.0,133775.0542241745
2399,RL,BrkSide,3,666,0.0,68629.49091219198
2400,RL,BrkSide,3,670,0.0,70131.02785415252
2401,RL,BrkSide,5,808,1.0,129592.9302235046
2402,RL,NAmes,5,1150,1.0,136591.54215459278
2403,RL,NAmes,5,1560,3.0,140939.32086046747
2404,RL,NAmes,5,1280,2.0,147235.86673475063
2405,RL,NAmes,6,1254,2.0,157003.1930773529
2406,RL,NAmes,6,936,1.0,149585.11804879075
2407,RL,NAmes,5,1008,1.0,126826.87447683042
2408,RL,NAmes,5,1053,2.0,154408.1217260626
2409,RL,NAmes,5,1144,1.0,120108.19692895954
2410,RL,NAmes,6,1721,2.0,181459.33657156985
2411,RL,NAmes,5,922,1.0,110117.29597689938
2412,RL,NAmes,5,1411,1.0,151707.72388878913
2413,RL,NAmes,5,1216,1.0,120799.29850880012
2414,RL,NAmes,5,1154,1.0,152570.70615438803
2415,RL,NAmes,5,1560,2.0,127993.82377605248
2416,RL,NAmes,6,948,2.0,128161.92089613517
2417,RL,NAmes,6,1040,1.0,143188.23560530477
2418,RL,NAmes,5,925,1.0,136969.73410160496
2419,RL,NAmes,4,1540,1.0,109904.56356990688
2420,RL,NAmes,5,925,1.0,121279.18269510775
2421,RL,NAmes,4,1647,1.0,121247.83981828809
2422,RL,OldTown,5,924,1.0,107626.92199868344
2423,RL,OldTown,4,1544,0.0,103638.99413720863
2424,RL,NAmes,5,1728,1.0,154868.4159332259
2425,RL,NAmes,5,3086,3.0,201604.69393316415
2426,RL,OldTown,4,1281,2.0,124580.24487144503
2427,RL,OldTown,5,1534,0.0,121236.04840196215
2428,RL,NAmes,7,1651,1.0,183475.31236038863
2429,RL,NAmes,5,888,1.0,119927.58491353033
2430,RL,NAmes,6,952,1.0,139001.5227536805
2431,RL,NAmes,5,1238,1.0,106156.8955966352
2432,RL,NAmes,5,1040,1.0,142482.90100432298
2433,RL,NAmes,5,1170,1.0,145682.73978195954
2434,RL,NAmes,5,1242,1.0,127278.20876347015
2435,RL,NAmes,5,1377,1.0,139814.82313219013
2436,RL,NAmes,5,925,1.0,114987.34369999752
2437,RL,NAmes,5,864,1.0,109151.95075882802
2438,RL,NAmes,5,936,1.0,118369.56821563227
2439,RM,OldTown,5,960,2.0,116779.21098168317
